TIME,OUT_T[*C],OUT_H[%],T6[*C],H6[%],T12[*C],H12[%],T18[*C],H18[%],T19[*C],H19[%],T24[*C],H24[%],T25[*C],H25[%],T26[*C],H26[%],LAMP_STATE,FAN_STATE,AC_STATE,HEATER_STATE,M0,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14H
2020-02-04 16:38:39.678646,22.0,52.0,24.0,51.0,23.0,42.0,23.0,50.0,26.0,42.0,23.0,45.0,23.0,49.0,23.0,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:38:48.503734,22.0,53.0,25.0,51.0,23.0,45.0,23.0,50.0,26.0,42.0,23.0,46.0,23.0,49.0,23.0,48.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:38:59.880437,22.0,52.0,24.0,51.0,24.0,45.0,23.0,50.0,26.0,41.0,24.0,45.0,23.0,48.0,23.0,48.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:39:13.772688,23.0,51.0,25.0,51.0,24.0,42.0,23.0,50.0,26.0,41.0,24.0,45.0,23.0,48.0,23.0,48.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:39:22.594745,23.0,50.0,25.0,50.0,24.0,44.0,23.0,49.0,26.0,41.0,24.0,44.0,23.0,48.0,23.0,47.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:39:28.876413,24.0,50.0,25.0,50.0,24.0,44.0,23.0,49.0,27.0,40.0,24.0,43.0,23.0,47.0,24.0,47.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:39:40.263042,24.0,49.0,25.0,50.0,24.0,43.0,23.0,49.0,27.0,40.0,24.0,43.0,23.0,47.0,24.0,47.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:39:51.619652,24.0,48.0,25.0,49.0,24.0,41.0,23.0,49.0,27.0,39.0,24.0,43.0,23.0,46.0,24.0,47.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:39:57.922089,25.0,46.0,25.0,48.0,24.0,43.0,23.0,49.0,27.0,38.0,24.0,42.0,24.0,46.0,24.0,46.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:40:09.301389,25.0,46.0,26.0,49.0,24.0,40.0,23.0,49.0,27.0,38.0,25.0,42.0,24.0,46.0,24.0,46.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:40:15.587811,25.0,44.0,26.0,49.0,25.0,42.0,23.0,49.0,28.0,39.0,25.0,41.0,24.0,45.0,24.0,46.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:40:21.887769,26.0,44.0,26.0,48.0,25.0,42.0,24.0,49.0,28.0,39.0,25.0,40.0,24.0,45.0,24.0,45.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:40:38.298980,26.0,44.0,26.0,48.0,25.0,42.0,24.0,48.0,28.0,38.0,25.0,40.0,24.0,45.0,24.0,45.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:40:44.578461,27.0,42.0,26.0,48.0,25.0,41.0,24.0,48.0,28.0,37.0,25.0,40.0,24.0,44.0,24.0,45.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:40:53.394506,27.0,42.0,26.0,47.0,25.0,41.0,24.0,48.0,28.0,37.0,26.0,40.0,24.0,44.0,25.0,44.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:41:04.801857,27.0,41.0,26.0,47.0,25.0,41.0,24.0,48.0,28.0,37.0,26.0,40.0,24.0,44.0,25.0,44.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:41:11.098884,27.0,40.0,27.0,47.0,25.0,41.0,24.0,48.0,29.0,38.0,26.0,39.0,24.0,43.0,25.0,44.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:41:19.946398,28.0,40.0,27.0,46.0,25.0,40.0,24.0,48.0,29.0,37.0,26.0,39.0,24.0,43.0,25.0,44.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:41:26.245002,28.0,39.0,27.0,46.0,26.0,41.0,24.0,48.0,29.0,37.0,26.0,39.0,25.0,43.0,25.0,44.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:41:32.551414,28.0,39.0,27.0,45.0,26.0,41.0,24.0,48.0,29.0,37.0,26.0,39.0,25.0,43.0,25.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:41:46.433515,28.0,38.0,27.0,45.0,26.0,40.0,24.0,48.0,29.0,36.0,26.0,39.0,25.0,42.0,25.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:41:55.259968,29.0,38.0,27.0,45.0,26.0,38.0,24.0,48.0,29.0,36.0,26.0,38.0,25.0,42.0,25.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:42:01.584380,29.0,37.0,27.0,45.0,26.0,40.0,24.0,47.0,30.0,36.0,27.0,38.0,25.0,42.0,25.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:42:10.405031,29.0,37.0,27.0,45.0,26.0,40.0,24.0,48.0,30.0,35.0,27.0,38.0,25.0,42.0,25.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:42:16.714996,29.0,36.0,27.0,44.0,26.0,40.0,24.0,47.0,30.0,35.0,27.0,37.0,25.0,41.0,26.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:42:25.541950,30.0,36.0,27.0,44.0,26.0,40.0,24.0,47.0,30.0,35.0,27.0,37.0,25.0,41.0,26.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:42:34.423406,30.0,35.0,27.0,44.0,26.0,40.0,24.0,47.0,30.0,35.0,27.0,37.0,25.0,41.0,26.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:42:43.256164,30.0,34.0,28.0,45.0,26.0,39.0,24.0,47.0,30.0,35.0,27.0,37.0,25.0,41.0,26.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:42:52.092200,30.0,34.0,28.0,45.0,26.0,39.0,24.0,47.0,30.0,34.0,27.0,36.0,25.0,41.0,26.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:43:00.927268,31.0,34.0,28.0,45.0,26.0,39.0,24.0,47.0,30.0,34.0,27.0,36.0,25.0,41.0,26.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:43:12.285573,31.0,33.0,28.0,45.0,27.0,39.0,24.0,47.0,30.0,34.0,27.0,36.0,26.0,41.0,26.0,43.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:43:21.111097,31.0,33.0,28.0,44.0,27.0,39.0,24.0,47.0,31.0,35.0,27.0,36.0,26.0,41.0,26.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:43:29.943127,31.0,32.0,28.0,44.0,27.0,39.0,24.0,47.0,31.0,35.0,28.0,36.0,26.0,41.0,26.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:43:41.295925,31.0,32.0,28.0,44.0,27.0,39.0,24.0,47.0,31.0,34.0,28.0,36.0,26.0,41.0,26.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:43:50.116114,32.0,33.0,28.0,44.0,27.0,39.0,24.0,47.0,31.0,34.0,28.0,36.0,26.0,41.0,26.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:43:56.418848,32.0,33.0,28.0,44.0,27.0,38.0,24.0,47.0,31.0,34.0,28.0,36.0,26.0,41.0,26.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:44:02.717063,32.0,32.0,28.0,44.0,27.0,38.0,24.0,47.0,31.0,34.0,28.0,36.0,26.0,41.0,26.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:44:11.544654,32.0,32.0,28.0,44.0,27.0,38.0,24.0,47.0,31.0,34.0,28.0,35.0,26.0,40.0,26.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:44:17.854600,33.0,32.0,28.0,43.0,27.0,38.0,24.0,47.0,31.0,34.0,28.0,36.0,26.0,40.0,26.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:44:24.166462,33.0,32.0,28.0,43.0,27.0,38.0,24.0,47.0,31.0,33.0,28.0,35.0,26.0,40.0,27.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:44:30.487804,33.0,32.0,28.0,43.0,27.0,38.0,24.0,47.0,31.0,33.0,28.0,35.0,26.0,40.0,27.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:44:39.345616,33.0,32.0,28.0,43.0,27.0,38.0,24.0,47.0,32.0,33.0,28.0,35.0,26.0,40.0,27.0,42.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:44:48.166029,33.0,31.0,28.0,43.0,27.0,38.0,25.0,46.0,32.0,33.0,28.0,35.0,26.0,40.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:44:54.453584,33.0,31.0,28.0,43.0,27.0,38.0,24.0,46.0,32.0,33.0,28.0,34.0,26.0,40.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:45:03.284988,33.0,30.0,28.0,43.0,27.0,38.0,24.0,46.0,32.0,33.0,28.0,34.0,26.0,40.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:45:14.639915,33.0,30.0,29.0,44.0,27.0,38.0,24.0,46.0,32.0,33.0,28.0,34.0,26.0,40.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:45:20.957452,34.0,30.0,29.0,44.0,27.0,38.0,25.0,46.0,32.0,33.0,28.0,34.0,26.0,40.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:45:27.257562,34.0,29.0,29.0,44.0,27.0,38.0,25.0,46.0,32.0,33.0,29.0,35.0,26.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:45:36.100376,34.0,29.0,29.0,43.0,27.0,37.0,25.0,46.0,32.0,32.0,29.0,35.0,26.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:45:44.935865,34.0,29.0,29.0,43.0,27.0,37.0,25.0,46.0,32.0,32.0,29.0,35.0,26.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:45:53.798992,34.0,28.0,29.0,43.0,27.0,37.0,25.0,46.0,32.0,32.0,29.0,35.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:46:02.688185,34.0,28.0,29.0,43.0,27.0,37.0,25.0,46.0,32.0,32.0,29.0,35.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:46:14.046379,34.0,28.0,29.0,43.0,28.0,38.0,25.0,46.0,32.0,32.0,29.0,35.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:46:20.351870,34.0,27.0,29.0,43.0,28.0,38.0,25.0,46.0,32.0,32.0,29.0,34.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:46:31.728267,34.0,27.0,29.0,43.0,28.0,38.0,25.0,47.0,33.0,33.0,29.0,34.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:46:40.564046,35.0,27.0,29.0,43.0,28.0,38.0,25.0,46.0,33.0,33.0,29.0,34.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:46:49.395048,35.0,26.0,29.0,43.0,28.0,38.0,25.0,46.0,33.0,34.0,29.0,34.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:46:55.676189,35.0,26.0,29.0,43.0,28.0,38.0,25.0,46.0,33.0,34.0,29.0,34.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:47:07.043293,35.0,26.0,29.0,43.0,28.0,38.0,25.0,46.0,33.0,34.0,29.0,34.0,27.0,38.0,27.0,40.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:47:15.872754,35.0,26.0,29.0,42.0,28.0,38.0,25.0,46.0,33.0,34.0,29.0,34.0,27.0,39.0,27.0,40.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:47:22.220865,35.0,26.0,29.0,43.0,28.0,38.0,25.0,46.0,33.0,34.0,29.0,33.0,27.0,38.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:47:36.117360,35.0,25.0,29.0,42.0,28.0,35.0,25.0,46.0,33.0,34.0,29.0,33.0,27.0,39.0,27.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:47:52.521713,35.0,25.0,29.0,43.0,28.0,35.0,25.0,46.0,33.0,34.0,30.0,33.0,27.0,38.0,27.0,40.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:48:11.456488,35.0,25.0,29.0,42.0,28.0,35.0,25.0,46.0,33.0,34.0,30.0,33.0,27.0,38.0,27.0,40.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:48:17.771024,36.0,25.0,29.0,42.0,28.0,37.0,25.0,46.0,33.0,34.0,30.0,33.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:48:26.600497,36.0,25.0,29.0,42.0,28.0,37.0,25.0,46.0,33.0,34.0,30.0,33.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:48:32.896833,36.0,25.0,29.0,42.0,28.0,37.0,25.0,46.0,33.0,34.0,30.0,33.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:48:39.198272,36.0,25.0,29.0,42.0,28.0,37.0,25.0,46.0,33.0,33.0,30.0,33.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:48:48.038637,36.0,25.0,29.0,42.0,28.0,37.0,25.0,46.0,33.0,33.0,30.0,33.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:48:54.335754,36.0,25.0,30.0,42.0,28.0,37.0,25.0,46.0,33.0,33.0,30.0,33.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:49:00.636062,36.0,25.0,29.0,42.0,28.0,37.0,25.0,46.0,34.0,33.0,30.0,32.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:49:14.765890,36.0,24.0,30.0,42.0,28.0,37.0,25.0,46.0,34.0,33.0,30.0,32.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:49:21.083119,36.0,24.0,30.0,42.0,28.0,37.0,25.0,46.0,34.0,33.0,30.0,32.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:49:29.907398,36.0,24.0,30.0,42.0,28.0,34.0,25.0,46.0,34.0,33.0,30.0,32.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:49:36.231421,36.0,24.0,30.0,42.0,28.0,37.0,25.0,46.0,34.0,33.0,30.0,32.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04 16:49:42.526956,36.0,24.0,30.0,42.0,28.0,37.0,25.0,46.0,34.0,33.0,30.0,32.0,27.0,38.0,28.0,41.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
