TIME,OUT_T[*K],OUT_H[%],T6[*K],H6[%],T12[*K],H12[%],T18[*K],H18[%],T19[*K],H19[%],T24[*K],H24[%],T25[*K],H25[%],T26[*K],H26[%],LAMP_STATE,FAN_STATE,AC_STATE,HEATER_STATE
2020-01-25 21:01:43.067660,22.0,40.0,23.0,49.0,23.0,47.0,22.0,51.0,24.0,42.0,22.0,43.0,22.0,46.0,22.0,49.0,0,0,0,0
2020-01-25 21:02:34.293980,22.0,41.0,23.0,49.0,22.0,47.0,22.0,47.0,24.0,42.0,22.0,42.0,22.0,46.0,22.0,49.0,0,0,0,0
2020-01-25 21:03:35.129048,22.0,41.0,23.0,49.0,22.0,47.0,22.0,47.0,24.0,42.0,22.0,41.0,22.0,46.0,22.0,49.0,0,0,0,0
2020-01-25 21:04:19.789565,22.0,41.0,23.0,49.0,22.0,47.0,22.0,51.0,24.0,42.0,22.0,42.0,22.0,46.0,22.0,49.0,0,0,0,0
2020-01-25 21:05:06.430732,22.0,41.0,23.0,49.0,23.0,44.0,22.0,47.0,24.0,42.0,22.0,42.0,22.0,46.0,22.0,49.0,0,0,0,0
2020-01-25 21:05:53.595234,22.0,41.0,23.0,49.0,23.0,44.0,22.0,51.0,24.0,41.0,22.0,42.0,22.0,45.0,22.0,49.0,0,0,0,0
2020-01-25 21:06:29.640729,22.0,41.0,23.0,48.0,22.0,47.0,22.0,47.0,24.0,42.0,22.0,43.0,22.0,45.0,22.0,49.0,0,0,0,0
2020-01-25 21:07:10.831943,22.0,41.0,23.0,48.0,22.0,47.0,22.0,51.0,24.0,42.0,22.0,42.0,22.0,45.0,22.0,49.0,0,0,0,0
2020-01-25 21:07:56.065500,22.0,41.0,23.0,49.0,22.0,47.0,22.0,47.0,24.0,42.0,22.0,42.0,22.0,45.0,22.0,49.0,0,0,0,0
2020-01-25 21:08:48.897630,22.0,41.0,23.0,49.0,22.0,47.0,22.0,47.0,24.0,42.0,22.0,42.0,22.0,45.0,22.0,49.0,0,0,0,0
2020-01-25 21:09:34.623320,22.0,41.0,23.0,49.0,22.0,44.0,22.0,51.0,24.0,42.0,22.0,42.0,22.0,45.0,22.0,49.0,0,0,0,0
2020-01-25 21:10:12.275525,22.0,42.0,23.0,48.0,22.0,47.0,22.0,47.0,24.0,42.0,22.0,43.0,22.0,45.0,22.0,49.0,1,0,0,0
2020-01-25 21:11:20.836482,22.0,41.0,23.0,48.0,23.0,47.0,22.0,47.0,24.0,42.0,22.0,42.0,22.0,45.0,22.0,48.0,1,0,0,0
2020-01-25 21:12:04.053015,22.0,41.0,24.0,48.0,23.0,46.0,23.0,46.0,24.0,41.0,23.0,41.0,22.0,44.0,23.0,47.0,1,0,0,0
2020-01-25 21:12:51.810769,23.0,39.0,24.0,47.0,23.0,42.0,23.0,48.0,25.0,40.0,23.0,40.0,23.0,43.0,23.0,47.0,1,0,0,0
2020-01-25 21:13:36.449109,23.0,38.0,24.0,46.0,24.0,44.0,23.0,44.0,25.0,39.0,23.0,38.0,23.0,42.0,23.0,46.0,1,0,0,0
2020-01-25 21:14:18.043420,24.0,34.0,24.0,45.0,24.0,44.0,24.0,42.0,25.0,39.0,24.0,38.0,23.0,41.0,23.0,46.0,1,0,0,0
2020-01-25 21:15:12.323615,25.0,32.0,25.0,45.0,24.0,41.0,24.0,45.0,26.0,39.0,24.0,37.0,24.0,41.0,23.0,46.0,1,0,0,0
2020-01-25 21:16:00.978379,26.0,32.0,25.0,44.0,24.0,43.0,24.0,45.0,26.0,39.0,24.0,36.0,24.0,40.0,24.0,45.0,1,0,0,0
2020-01-25 21:16:46.593473,26.0,32.0,25.0,44.0,25.0,42.0,25.0,45.0,26.0,39.0,25.0,36.0,24.0,40.0,24.0,45.0,1,0,0,0
2020-01-25 21:17:36.287061,27.0,29.0,26.0,44.0,25.0,42.0,25.0,41.0,26.0,38.0,25.0,35.0,24.0,39.0,24.0,45.0,1,0,0,0
2020-01-25 21:18:30.566992,27.0,30.0,26.0,44.0,25.0,41.0,25.0,40.0,27.0,38.0,25.0,34.0,24.0,39.0,24.0,45.0,1,0,0,0
2020-01-25 21:19:24.779887,28.0,30.0,26.0,44.0,26.0,39.0,25.0,44.0,27.0,38.0,25.0,34.0,25.0,39.0,25.0,44.0,1,0,0,0
2020-01-25 21:20:14.440903,28.0,29.0,26.0,44.0,26.0,42.0,25.0,40.0,27.0,38.0,25.0,33.0,25.0,39.0,25.0,44.0,1,0,0,0
2020-01-25 21:21:05.168783,28.0,29.0,26.0,43.0,26.0,38.0,25.0,43.0,27.0,37.0,26.0,34.0,25.0,38.0,25.0,44.0,1,0,0,0
2020-01-25 21:22:06.016159,29.0,29.0,26.0,43.0,26.0,41.0,26.0,44.0,27.0,37.0,26.0,33.0,25.0,38.0,25.0,43.0,1,0,0,0
2020-01-25 21:22:52.182581,29.0,28.0,27.0,43.0,26.0,41.0,26.0,41.0,27.0,37.0,26.0,32.0,25.0,38.0,25.0,43.0,1,0,0,0
2020-01-25 21:23:41.834522,29.0,27.0,27.0,43.0,26.0,38.0,26.0,44.0,28.0,38.0,26.0,32.0,25.0,38.0,25.0,43.0,1,0,0,0
2020-01-25 21:24:28.478170,29.0,27.0,27.0,43.0,27.0,40.0,26.0,44.0,28.0,37.0,26.0,32.0,25.0,37.0,26.0,43.0,1,0,0,0
2020-01-25 21:25:22.754318,29.0,27.0,27.0,43.0,27.0,37.0,26.0,40.0,28.0,37.0,26.0,31.0,25.0,37.0,26.0,43.0,1,0,0,0
2020-01-25 21:26:13.403682,29.0,27.0,27.0,42.0,27.0,37.0,26.0,44.0,28.0,37.0,27.0,31.0,25.0,37.0,26.0,43.0,1,0,0,0
2020-01-25 21:27:06.632570,29.0,27.0,27.0,42.0,27.0,39.0,26.0,43.0,28.0,36.0,27.0,31.0,26.0,37.0,26.0,42.0,1,0,0,0
2020-01-25 21:27:55.746275,29.0,26.0,27.0,42.0,27.0,36.0,26.0,44.0,28.0,36.0,27.0,31.0,26.0,37.0,26.0,42.0,1,0,0,0
2020-01-25 21:28:43.421084,29.0,27.0,27.0,42.0,27.0,36.0,27.0,40.0,28.0,36.0,27.0,31.0,26.0,37.0,26.0,42.0,1,0,0,0
2020-01-25 21:29:27.006560,29.0,27.0,27.0,40.0,27.0,39.0,27.0,43.0,28.0,35.0,27.0,30.0,26.0,37.0,26.0,42.0,1,0,0,0
2020-01-25 21:30:16.126498,29.0,27.0,27.0,41.0,27.0,38.0,27.0,43.0,28.0,35.0,27.0,30.0,26.0,37.0,26.0,41.0,1,0,0,0
2020-01-25 21:30:58.202942,29.0,27.0,27.0,41.0,27.0,39.0,27.0,43.0,28.0,35.0,27.0,30.0,26.0,37.0,26.0,41.0,0,0,0,0
2020-01-25 21:31:41.272778,29.0,27.0,27.0,42.0,27.0,39.0,27.0,44.0,28.0,35.0,27.0,31.0,26.0,37.0,26.0,41.0,0,0,0,0
2020-01-25 21:32:23.371726,28.0,28.0,27.0,42.0,27.0,40.0,26.0,41.0,28.0,37.0,26.0,31.0,25.0,37.0,26.0,43.0,0,0,0,0
2020-01-25 21:33:15.032581,27.0,29.0,27.0,43.0,27.0,41.0,26.0,45.0,27.0,36.0,26.0,32.0,25.0,38.0,26.0,42.0,0,0,0,0
2020-01-25 21:33:59.102166,27.0,30.0,26.0,44.0,26.0,42.0,25.0,45.0,27.0,37.0,26.0,33.0,24.0,39.0,26.0,43.0,0,0,0,0
2020-01-25 21:34:49.794653,27.0,30.0,26.0,43.0,26.0,43.0,25.0,45.0,27.0,37.0,25.0,32.0,24.0,39.0,25.0,43.0,0,0,0,0
2020-01-25 21:35:36.914804,26.0,29.0,26.0,44.0,26.0,43.0,25.0,46.0,27.0,38.0,25.0,33.0,24.0,40.0,25.0,44.0,0,0,0,0
2020-01-25 21:36:22.510106,25.0,31.0,26.0,45.0,25.0,40.0,25.0,46.0,26.0,38.0,25.0,33.0,24.0,40.0,25.0,44.0,0,0,0,0
2020-01-25 21:37:44.635325,25.0,31.0,25.0,45.0,25.0,43.0,25.0,43.0,26.0,39.0,25.0,34.0,24.0,41.0,25.0,44.0,0,0,0,0
2020-01-25 21:38:41.387988,24.0,34.0,25.0,45.0,25.0,44.0,24.0,47.0,26.0,38.0,24.0,34.0,24.0,41.0,24.0,44.0,0,0,0,0
2020-01-25 21:39:34.599281,24.0,34.0,25.0,45.0,25.0,44.0,24.0,44.0,26.0,39.0,24.0,35.0,23.0,41.0,24.0,45.0,0,0,0,0
2020-01-25 21:40:24.247815,24.0,34.0,25.0,46.0,25.0,44.0,24.0,48.0,26.0,40.0,24.0,35.0,23.0,41.0,24.0,45.0,0,0,0,0
2020-01-25 21:41:10.898689,23.0,35.0,25.0,45.0,25.0,44.0,24.0,45.0,26.0,40.0,24.0,36.0,23.0,41.0,24.0,45.0,0,0,0,0
2020-01-25 21:41:56.528799,23.0,36.0,25.0,46.0,24.0,42.0,24.0,45.0,25.0,39.0,24.0,36.0,23.0,41.0,24.0,46.0,0,0,0,0
2020-01-25 21:43:02.407603,23.0,36.0,25.0,46.0,24.0,42.0,24.0,48.0,25.0,39.0,24.0,36.0,23.0,42.0,24.0,46.0,0,0,0,0
2020-01-25 21:43:51.031142,23.0,36.0,24.0,46.0,24.0,42.0,24.0,49.0,25.0,39.0,24.0,36.0,23.0,42.0,24.0,46.0,0,0,0,0
2020-01-25 21:44:36.650428,23.0,37.0,24.0,47.0,24.0,45.0,24.0,49.0,25.0,39.0,24.0,36.0,23.0,42.0,24.0,47.0,0,0,0,0
2020-01-25 21:45:28.372144,23.0,37.0,24.0,47.0,24.0,45.0,24.0,49.0,25.0,40.0,24.0,36.0,23.0,42.0,23.0,47.0,0,0,0,0
2020-01-25 21:46:21.101678,23.0,37.0,24.0,47.0,24.0,42.0,24.0,49.0,25.0,40.0,23.0,37.0,23.0,42.0,23.0,47.0,0,0,0,0
2020-01-25 21:47:16.834763,23.0,37.0,24.0,47.0,24.0,45.0,24.0,46.0,25.0,40.0,23.0,37.0,23.0,43.0,23.0,48.0,0,0,0,0
2020-01-25 21:48:08.059262,23.0,38.0,24.0,47.0,24.0,46.0,24.0,46.0,25.0,40.0,23.0,38.0,23.0,43.0,23.0,48.0,0,0,0,0
2020-01-25 21:49:02.833128,23.0,38.0,24.0,47.0,24.0,46.0,23.0,49.0,25.0,40.0,23.0,38.0,23.0,43.0,23.0,48.0,0,0,0,0
2020-01-25 21:49:50.999786,23.0,38.0,24.0,47.0,24.0,43.0,23.0,49.0,25.0,41.0,23.0,38.0,23.0,43.0,23.0,48.0,0,0,0,0
2020-01-25 21:50:35.621089,23.0,38.0,24.0,48.0,24.0,43.0,23.0,50.0,25.0,41.0,23.0,38.0,23.0,43.0,23.0,48.0,1,0,0,0
2020-01-25 21:51:10.112988,23.0,37.0,24.0,48.0,24.0,46.0,23.0,50.0,25.0,40.0,23.0,38.0,23.0,42.0,23.0,48.0,1,0,0,0
2020-01-25 21:51:51.664309,23.0,37.0,24.0,47.0,24.0,42.0,24.0,49.0,25.0,40.0,23.0,38.0,23.0,42.0,23.0,48.0,1,0,0,0
2020-01-25 21:52:32.223500,24.0,34.0,25.0,46.0,24.0,44.0,24.0,48.0,26.0,40.0,24.0,36.0,23.0,41.0,24.0,46.0,1,0,0,0
2020-01-25 21:53:19.345425,24.0,34.0,25.0,45.0,25.0,43.0,24.0,43.0,26.0,39.0,24.0,35.0,24.0,40.0,24.0,45.0,1,0,0,0
2020-01-25 21:54:08.994319,25.0,31.0,25.0,45.0,25.0,42.0,25.0,42.0,26.0,38.0,25.0,34.0,24.0,40.0,24.0,45.0,1,0,0,0
2020-01-25 21:54:57.640302,26.0,30.0,26.0,45.0,25.0,41.0,25.0,45.0,26.0,38.0,25.0,34.0,24.0,39.0,24.0,44.0,1,0,0,0
2020-01-25 21:55:41.255759,26.0,30.0,26.0,45.0,25.0,41.0,25.0,41.0,27.0,37.0,25.0,33.0,24.0,39.0,25.0,44.0,1,0,0,0
2020-01-25 21:56:25.893024,27.0,30.0,26.0,44.0,26.0,38.0,25.0,44.0,27.0,37.0,25.0,32.0,25.0,38.0,25.0,43.0,1,0,0,0
2020-01-25 21:57:18.158314,27.0,30.0,26.0,44.0,26.0,41.0,25.0,43.0,27.0,36.0,25.0,32.0,25.0,38.0,25.0,43.0,1,0,0,0
2020-01-25 21:57:56.208922,28.0,29.0,26.0,44.0,26.0,38.0,26.0,44.0,27.0,36.0,26.0,33.0,25.0,37.0,25.0,42.0,1,0,0,0
2020-01-25 21:58:47.916350,28.0,28.0,27.0,43.0,26.0,37.0,26.0,40.0,27.0,36.0,26.0,32.0,25.0,37.0,25.0,42.0,1,0,0,0
2020-01-25 21:59:54.351897,28.0,28.0,27.0,42.0,26.0,40.0,26.0,40.0,28.0,35.0,26.0,32.0,25.0,37.0,26.0,42.0,1,0,0,0
2020-01-25 22:00:34.899725,28.0,28.0,27.0,42.0,27.0,40.0,26.0,44.0,28.0,36.0,26.0,32.0,25.0,37.0,26.0,42.0,1,0,0,0
2020-01-25 22:01:30.651135,28.0,28.0,27.0,42.0,27.0,39.0,26.0,44.0,28.0,34.0,26.0,32.0,25.0,37.0,26.0,41.0,1,0,0,0
2020-01-25 22:02:12.732259,28.0,28.0,27.0,41.0,27.0,36.0,26.0,43.0,28.0,35.0,26.0,31.0,25.0,36.0,26.0,42.0,1,0,0,0
2020-01-25 22:03:03.448707,28.0,28.0,27.0,41.0,27.0,39.0,26.0,43.0,28.0,35.0,26.0,31.0,25.0,36.0,26.0,41.0,1,0,0,0
2020-01-25 22:03:44.491479,28.0,28.0,27.0,41.0,27.0,39.0,26.0,43.0,28.0,35.0,27.0,31.0,26.0,37.0,26.0,41.0,1,0,0,0
2020-01-25 22:04:29.049549,28.0,28.0,27.0,41.0,27.0,39.0,27.0,43.0,28.0,34.0,27.0,30.0,26.0,37.0,26.0,41.0,1,0,0,0
2020-01-25 22:05:10.577424,28.0,28.0,27.0,40.0,27.0,39.0,27.0,43.0,28.0,34.0,27.0,31.0,26.0,37.0,26.0,41.0,1,0,0,0
2020-01-25 22:06:02.735649,28.0,27.0,27.0,39.0,27.0,38.0,27.0,43.0,28.0,34.0,27.0,30.0,26.0,37.0,26.0,41.0,1,0,0,0
2020-01-25 22:06:47.342201,28.0,27.0,27.0,40.0,27.0,35.0,27.0,39.0,28.0,34.0,27.0,30.0,26.0,36.0,26.0,40.0,0,0,0,0
2020-01-25 22:07:34.482462,28.0,27.0,27.0,40.0,27.0,39.0,27.0,39.0,28.0,34.0,27.0,30.0,25.0,36.0,26.0,40.0,0,0,0,0
2020-01-25 22:08:09.977744,28.0,28.0,27.0,41.0,27.0,39.0,26.0,43.0,28.0,34.0,26.0,30.0,25.0,37.0,26.0,41.0,0,0,0,0
2020-01-25 22:08:50.514834,27.0,28.0,27.0,42.0,27.0,38.0,26.0,44.0,27.0,35.0,26.0,31.0,25.0,37.0,26.0,42.0,0,0,0,0
2020-01-25 22:09:41.195179,27.0,29.0,26.0,43.0,26.0,41.0,18.0,45.0,27.0,36.0,26.0,32.0,25.0,38.0,25.0,42.0,0,0,0,0
2020-01-25 22:10:24.268924,26.0,30.0,26.0,44.0,26.0,39.0,25.0,44.0,27.0,36.0,25.0,31.0,24.0,38.0,25.0,41.0,0,0,0,0
2020-01-25 22:11:18.493084,25.0,30.0,26.0,44.0,26.0,39.0,25.0,45.0,27.0,37.0,25.0,32.0,24.0,39.0,25.0,43.0,0,0,0,0
2020-01-25 22:12:19.346708,25.0,31.0,25.0,44.0,26.0,39.0,25.0,46.0,26.0,37.0,25.0,32.0,24.0,39.0,25.0,43.0,0,0,0,0
2020-01-25 22:13:07.503559,24.0,32.0,25.0,44.0,25.0,42.0,25.0,46.0,26.0,38.0,25.0,33.0,24.0,39.0,25.0,43.0,0,0,0,0
2020-01-25 22:13:54.147198,24.0,33.0,25.0,44.0,25.0,40.0,25.0,46.0,26.0,38.0,25.0,33.0,24.0,40.0,24.0,44.0,0,0,0,0
2020-01-25 22:14:50.868054,24.0,34.0,25.0,44.0,25.0,43.0,24.0,47.0,26.0,39.0,24.0,33.0,24.0,40.0,24.0,44.0,0,0,0,0
2020-01-25 22:15:37.454695,24.0,34.0,25.0,45.0,25.0,40.0,24.0,47.0,26.0,39.0,24.0,34.0,23.0,40.0,24.0,45.0,0,0,0,0
2020-01-25 22:16:30.157686,24.0,35.0,25.0,45.0,25.0,43.0,24.0,47.0,26.0,40.0,24.0,34.0,23.0,40.0,24.0,45.0,0,0,0,0
2020-01-25 22:17:16.790721,24.0,35.0,25.0,45.0,24.0,41.0,24.0,44.0,25.0,39.0,24.0,35.0,23.0,40.0,24.0,45.0,0,0,0,0
2020-01-25 22:18:08.539098,23.0,35.0,25.0,46.0,24.0,44.0,24.0,48.0,25.0,39.0,24.0,35.0,23.0,41.0,24.0,46.0,0,0,0,0
2020-01-25 22:18:56.670172,23.0,35.0,24.0,46.0,24.0,41.0,24.0,48.0,25.0,39.0,24.0,35.0,23.0,41.0,24.0,46.0,0,0,0,0
2020-01-25 22:19:55.942630,23.0,36.0,24.0,46.0,24.0,41.0,24.0,48.0,25.0,39.0,24.0,36.0,23.0,41.0,24.0,46.0,0,0,0,0
2020-01-25 22:20:37.998891,23.0,36.0,24.0,46.0,24.0,45.0,24.0,48.0,25.0,39.0,24.0,36.0,23.0,42.0,24.0,46.0,0,0,0,0
2020-01-25 22:21:16.981547,23.0,36.0,24.0,47.0,24.0,45.0,24.0,45.0,25.0,39.0,24.0,36.0,23.0,41.0,23.0,47.0,0,0,0,0
2020-01-25 22:22:05.116477,23.0,36.0,24.0,47.0,24.0,45.0,24.0,48.0,25.0,39.0,24.0,37.0,23.0,42.0,23.0,47.0,0,0,0,0
2020-01-25 22:22:53.753409,23.0,36.0,24.0,47.0,24.0,45.0,24.0,49.0,25.0,40.0,24.0,36.0,23.0,42.0,23.0,47.0,0,0,0,0
2020-01-25 22:23:40.858474,23.0,37.0,24.0,47.0,24.0,42.0,23.0,49.0,25.0,40.0,23.0,37.0,23.0,42.0,23.0,47.0,0,0,0,0
2020-01-25 22:24:43.194270,23.0,37.0,24.0,47.0,24.0,42.0,23.0,49.0,25.0,40.0,23.0,37.0,23.0,42.0,23.0,47.0,0,0,0,0
2020-01-25 22:25:36.909293,23.0,37.0,24.0,47.0,24.0,42.0,23.0,49.0,25.0,40.0,23.0,38.0,23.0,42.0,23.0,47.0,0,0,0,0
2020-01-25 22:26:14.913697,23.0,37.0,24.0,47.0,24.0,45.0,23.0,45.0,25.0,40.0,23.0,38.0,23.0,43.0,23.0,48.0,0,0,0,0
2020-01-25 22:27:10.203467,23.0,37.0,24.0,47.0,24.0,45.0,23.0,49.0,25.0,40.0,23.0,38.0,23.0,43.0,23.0,48.0,1,0,0,0
2020-01-25 22:28:00.859220,23.0,36.0,24.0,47.0,24.0,42.0,24.0,49.0,25.0,40.0,24.0,38.0,23.0,42.0,23.0,47.0,1,0,0,0
2020-01-25 22:28:49.506719,23.0,36.0,25.0,46.0,24.0,44.0,24.0,48.0,25.0,39.0,24.0,37.0,23.0,41.0,24.0,46.0,1,0,0,0
2020-01-25 22:29:36.622791,25.0,33.0,25.0,45.0,25.0,40.0,25.0,42.0,26.0,39.0,24.0,36.0,24.0,40.0,24.0,45.0,1,0,0,0
2020-01-25 22:30:54.175980,25.0,33.0,26.0,45.0,25.0,40.0,25.0,45.0,26.0,38.0,25.0,35.0,24.0,39.0,24.0,45.0,1,0,0,0
2020-01-25 22:31:32.734212,26.0,31.0,26.0,45.0,25.0,41.0,25.0,44.0,27.0,37.0,25.0,34.0,24.0,39.0,25.0,43.0,1,0,0,0
2020-01-25 22:32:20.889484,26.0,30.0,26.0,44.0,26.0,41.0,25.0,44.0,27.0,36.0,25.0,33.0,25.0,38.0,25.0,42.0,1,0,0,0
2020-01-25 22:33:04.474866,27.0,29.0,26.0,44.0,26.0,40.0,25.0,43.0,27.0,36.0,25.0,32.0,25.0,38.0,25.0,42.0,1,0,0,0
2020-01-25 22:33:52.091556,27.0,30.0,26.0,43.0,26.0,40.0,26.0,44.0,27.0,35.0,26.0,33.0,25.0,37.0,25.0,42.0,1,0,0,0
