TIME,OUT_T[*K],OUT_H[%],T6[*K],H6[%],T12[*K],H12[%],T18[*K],H18[%],T19[*K],H19[%],T24[*K],H24[%],T25[*K],H25[%],T26[*K],H26[%],,,,
02:01.2,22,47,23,55,22,51,22,55,23,49,22,51,21,51,22,54,,,,
02:33.3,22,47,23,56,22,51,22,52,23,49,22,52,21,52,22,54,,,,
03:07.3,22,47,23,55,22,51,22,55,23,49,22,52,22,53,22,55,,,,
03:54.2,22,47,23,55,22,51,22,55,23,49,22,52,21,52,22,54,,,,
04:30.8,22,47,23,54,22,48,22,55,23,49,22,52,21,51,22,54,,,,
05:08.9,22,47,23,54,22,50,22,52,23,48,22,52,22,52,22,54,,,,
05:50.6,22,47,23,54,22,51,22,55,23,49,22,52,22,52,22,54,,,,
06:18.5,22,47,23,54,22,51,22,55,23,49,22,52,22,52,22,54,,,,
06:52.6,22,47,23,54,22,50,22,55,23,49,22,52,22,52,22,54,,,,
07:24.1,22,48,23,54,22,48,22,55,23,49,22,51,22,52,22,54,,,,
07:53.1,22,48,23,54,22,51,22,55,23,49,22,52,22,52,22,54,,,,
08:22.1,22,48,23,54,22,48,22,55,23,49,22,51,22,52,22,54,,,,
08:52.7,22,48,23,54,22,50,22,55,23,48,22,51,22,51,22,54,,,,
09:21.7,22,47,23,54,22,50,22,55,23,48,22,51,22,51,22,54,,,,
09:53.2,22,46,23,53,23,49,22,54,23,48,22,50,22,51,22,54,,,,
10:24.7,23,45,24,52,23,46,22,53,24,47,23,49,22,50,22,53,,,,
10:55.2,23,44,24,52,23,48,23,53,24,46,23,49,23,50,22,53,,,,
11:24.2,24,42,24,51,23,48,23,52,24,46,23,48,23,49,23,52,,,,
11:50.7,24,41,24,51,23,47,23,51,25,45,23,46,23,48,23,52,,,,
12:28.8,24,41,24,51,23,47,23,48,25,45,23,46,23,48,23,52,,,,
12:55.2,25,39,24,50,24,47,23,51,25,44,24,46,23,47,23,51,,,,
13:29.4,25,39,24,50,24,46,24,50,25,44,24,45,23,47,23,51,,,,
14:01.0,25,38,25,50,24,46,24,50,25,43,24,44,23,47,23,51,,,,
14:34.0,26,38,25,49,24,46,24,50,25,43,24,44,24,47,24,50,,,,
15:03.1,26,36,25,49,24,45,24,49,26,44,24,43,24,46,24,50,,,,
15:37.1,26,36,25,49,24,42,24,49,26,44,24,42,24,46,24,50,,,,
16:11.1,26,36,25,49,25,45,24,49,26,44,24,42,24,45,24,50,,,,
16:42.8,26,35,25,48,25,45,24,49,26,44,25,41,24,45,24,49,,,,
17:11.7,27,34,25,48,25,45,25,48,26,43,25,41,24,45,24,49,,,,
17:48.3,27,34,26,49,25,44,25,45,26,43,25,40,24,45,24,49,,,,
18:19.9,27,33,25,48,25,42,25,48,26,42,25,40,24,45,24,48,,,,
19:01.5,27,33,25,48,25,44,25,48,27,42,25,40,24,44,24,48,,,,
19:37.1,27,33,26,48,25,44,25,48,27,42,25,40,24,44,24,48,,,,
20:16.2,27,33,26,48,25,44,25,48,27,41,25,40,25,44,25,48,,,,
20:53.3,27,32,26,48,26,45,25,44,27,41,25,40,25,44,25,47,,,,
21:24.8,28,33,26,48,26,45,25,47,27,41,25,39,25,44,25,47,,,,
21:53.8,27,32,26,48,26,44,25,47,27,41,26,40,25,44,25,47,,,,
22:25.4,28,33,26,47,26,44,25,48,27,41,26,39,25,44,25,47,,,,
22:56.9,28,32,26,47,26,44,25,47,27,41,26,39,25,44,25,47,,,,
23:31.0,28,32,26,48,26,41,25,44,27,41,26,39,25,43,25,47,,,,
24:05.0,28,32,26,47,26,44,25,47,27,41,26,38,25,43,25,46,,,,
24:38.1,28,32,26,47,26,44,26,48,27,41,26,38,25,43,25,46,,,,
25:07.1,28,32,26,47,26,44,26,45,27,41,26,38,25,43,25,46,,,,
25:38.7,28,31,27,47,26,44,26,48,27,41,26,38,25,43,25,46,,,,
26:09.2,28,31,27,47,26,44,26,48,27,41,26,37,25,43,25,46,,,,
26:49.8,28,31,27,47,26,44,26,48,27,41,26,37,25,43,25,46,,,,
27:26.4,29,31,27,47,26,44,26,48,27,41,26,37,25,43,26,47,,,,
28:08.1,29,31,27,47,26,44,26,48,28,41,26,37,25,43,26,47,,,,
28:52.3,29,32,27,47,27,41,26,48,28,41,26,36,25,42,26,47,,,,
29:23.8,29,32,27,47,27,40,26,48,27,40,26,37,25,42,26,47,,,,
30:05.8,29,31,27,47,27,43,26,48,28,41,26,36,25,42,26,47,,,,
30:48.1,29,31,27,47,27,40,26,48,28,41,27,36,25,42,26,46,,,,
31:21.3,29,31,27,47,27,43,26,48,28,41,27,36,25,42,26,46,,,,
31:59.1,29,31,27,47,27,43,26,44,28,41,27,36,25,42,26,46,,,,
32:36.0,29,30,27,47,27,40,26,48,28,41,27,36,26,42,26,46,,,,
33:07.2,29,30,27,47,27,43,26,48,28,41,27,35,26,42,26,46,,,,
33:43.0,29,30,27,47,27,40,27,48,28,41,27,35,26,42,26,46,,,,
34:16.8,29,30,27,47,27,43,27,48,28,40,27,35,26,42,26,46,,,,
34:54.0,29,30,27,47,27,43,27,47,28,40,27,35,26,42,26,46,,,,
35:28.3,29,30,27,47,27,43,26,48,28,41,27,35,25,42,26,46,,,,
35:58.0,29,31,27,48,27,44,26,48,27,41,26,36,25,43,26,47,,,,
36:35.8,28,31,27,48,26,45,26,50,27,42,26,37,25,44,26,48,,,,
37:20.1,28,30,26,48,26,46,26,46,27,42,26,38,25,43,26,48,,,,
37:50.7,27,30,26,49,26,43,25,49,27,42,26,38,24,44,25,48,,,,
38:27.5,27,31,26,50,26,46,25,50,27,43,26,38,24,44,25,48,,,,
39:05.9,26,33,26,50,26,47,25,50,26,44,25,38,24,45,25,48,,,,
40:01.8,26,33,26,51,26,44,25,51,26,43,25,38,24,46,25,49,,,,
40:36.1,26,35,25,49,25,46,25,51,26,43,25,39,24,46,25,49,,,,
41:25.7,25,36,25,49,25,47,24,48,26,43,25,39,24,46,25,49,,,,
42:05.1,25,36,25,51,25,47,24,48,26,44,24,40,24,47,24,50,,,,
42:45.9,25,36,25,51,25,44,24,52,26,45,24,40,23,47,24,49,,,,
43:38.1,24,37,25,51,25,44,24,48,26,45,24,41,23,47,24,50,,,,
44:06.6,24,38,25,50,25,47,24,52,25,43,24,41,23,46,24,50,,,,
44:38.9,24,39,25,49,24,48,24,49,25,43,24,42,23,47,24,50,,,,
45:07.9,23,40,25,49,24,48,24,52,25,43,24,42,23,47,24,49,,,,
45:42.0,23,40,25,50,24,48,24,52,25,43,24,42,23,47,24,49,,,,
46:19.0,23,40,24,49,24,48,24,53,25,44,24,42,23,48,24,50,,,,
46:53.2,23,41,24,51,24,48,24,53,25,44,24,42,23,48,24,50,,,,
47:26.8,23,41,24,51,24,48,24,53,25,44,24,42,23,48,24,50,,,,
48:01.2,23,41,24,51,24,48,24,53,25,44,24,42,23,48,24,50,,,,
48:39.0,23,42,24,51,24,48,24,53,25,44,24,42,23,48,24,50,,,,
49:12.8,23,42,24,51,24,48,24,49,25,44,24,42,23,48,23,51,,,,
49:49.9,23,42,24,52,24,49,24,49,25,44,23,43,23,48,23,51,,,,
50:24.6,23,43,24,52,24,49,23,53,25,44,23,42,23,48,23,51,,,,
51:09.4,23,43,24,52,24,49,23,53,24,45,23,43,23,49,23,51,,,,
51:49.2,22,43,24,52,24,46,23,53,25,45,23,43,23,48,23,52,,,,
52:18.4,22,43,24,52,24,49,23,49,24,45,23,43,22,49,23,52,,,,
52:54.8,22,43,24,52,23,49,23,53,24,45,23,43,22,49,23,52,,,,
53:26.9,22,44,24,52,23,46,23,53,24,45,23,44,22,48,23,52,,,,
54:09.4,22,44,24,52,23,49,23,50,24,45,23,44,22,48,23,52,,,,
54:41.0,22,44,24,52,23,46,23,53,24,45,23,44,22,49,23,52,,,,
55:17.4,22,44,24,52,23,46,23,53,24,45,23,44,22,49,23,52,,,,
55:52.0,22,44,24,52,23,49,23,50,24,45,23,44,22,49,23,52,,,,
56:37.9,22,45,24,52,23,46,23,50,24,45,23,44,22,49,23,52,,,,
57:07.2,22,45,23,52,23,49,23,54,24,45,23,44,22,49,23,52,,,,
57:39.4,22,45,23,52,23,49,23,53,24,45,23,44,22,49,23,52,,,,
58:12.2,22,45,23,52,23,49,23,54,24,45,23,44,22,49,23,52,,,,
58:46.9,22,45,24,52,23,49,23,54,24,45,23,44,22,48,23,52,,,,
59:24.2,22,44,24,52,23,46,23,53,25,45,23,44,23,47,23,52,,,,
00:03.0,23,43,24,51,23,48,23,49,25,44,23,42,23,47,23,52,,,,
00:36.7,23,41,24,51,24,47,24,51,25,43,23,42,23,47,23,51,,,,
01:16.0,24,39,24,51,24,47,24,47,25,43,24,41,23,46,23,50,,,,
01:52.9,24,38,24,50,24,46,24,50,26,43,24,40,24,46,24,50,,,,
02:24.2,25,37,25,50,25,45,24,49,26,43,24,40,24,45,24,49,,,,
02:56.8,25,35,25,49,25,42,24,45,26,42,24,39,24,44,24,49,,,,
03:33.0,26,35,25,49,25,45,25,49,26,42,25,39,24,44,24,48,,,,
04:12.9,26,34,25,48,25,44,25,48,26,42,25,38,24,44,24,48,,,,
04:49.1,27,33,26,49,25,44,25,48,26,42,25,38,24,43,24,48,,,,
05:17.3,27,32,25,48,26,44,25,48,26,41,25,38,24,43,25,47,,,,
05:52.1,27,32,26,48,26,44,25,44,27,41,25,37,24,43,25,47,,,,
06:25.3,28,31,26,48,26,41,25,47,27,41,25,37,24,43,25,47,,,,
07:05.1,28,31,26,48,26,44,26,44,27,41,26,37,25,42,25,47,,,,
07:57.1,28,31,26,48,26,44,26,44,27,41,26,37,25,42,25,47,,,,
08:31.5,28,29,26,48,26,43,26,48,27,41,26,37,25,42,25,47,,,,
09:04.3,29,32,26,47,26,40,26,48,27,40,26,36,25,42,25,46,,,,
09:40.0,29,31,26,47,26,43,26,47,27,40,26,36,25,42,25,46,,,,
10:14.3,29,31,26,47,26,43,26,47,27,40,26,36,25,41,25,46,,,,
10:43.9,29,31,27,47,27,43,26,47,28,41,26,36,25,41,26,47,,,,
11:22.9,29,30,27,47,26,40,26,47,28,41,26,36,25,41,26,47,,,,
11:55.9,29,30,27,47,27,40,26,47,28,41,26,35,25,41,26,47,,,,
12:32.4,30,29,27,47,27,40,26,47,28,40,27,35,26,42,26,47,,,,
13:05.5,30,29,27,47,27,43,26,47,28,41,27,35,26,42,26,47,,,,
13:48.6,30,28,27,47,27,42,26,47,28,40,27,35,26,41,26,46,,,,
14:30.3,30,28,27,47,27,39,27,47,28,38,27,34,26,41,26,44,,,,
15:07.5,30,28,27,46,27,42,27,47,28,38,27,34,26,41,26,44,,,,
15:41.6,30,28,27,46,27,42,27,47,28,39,27,34,26,41,26,45,,,,
16:14.6,30,28,27,46,27,42,27,47,28,39,27,34,26,41,26,44,,,,
16:47.7,30,28,27,45,27,42,27,46,28,38,27,34,26,41,26,44,,,,
17:21.3,29,28,27,46,27,42,27,46,28,39,27,33,26,41,26,44,,,,
17:53.3,29,29,27,46,27,42,27,46,28,38,27,33,26,41,26,44,,,,
18:33.0,29,29,27,44,28,43,27,46,28,38,27,33,26,41,27,44,,,,
19:12.1,29,29,27,45,28,40,27,46,28,37,27,33,26,41,27,44,,,,
19:46.8,29,29,28,46,28,42,27,46,28,38,27,33,26,40,27,43,,,,
20:23.9,29,30,28,46,27,41,27,46,28,38,27,33,26,40,27,44,,,,
20:52.9,29,29,28,46,27,41,27,46,28,37,27,33,26,40,27,44,,,,
21:27.5,29,30,27,45,28,42,27,46,28,37,27,33,26,40,27,43,,,,
21:56.5,29,30,27,42,28,42,27,46,29,39,27,33,26,40,27,43,,,,
22:32.1,29,30,28,44,28,42,27,46,29,39,27,32,26,40,27,43,,,,
23:05.1,29,30,28,45,28,39,27,46,29,38,27,32,26,40,27,43,,,,
23:41.2,29,30,28,45,28,42,27,45,29,37,27,32,26,40,27,43,,,,
24:15.9,29,30,27,44,28,42,27,46,29,39,27,33,26,40,27,43,,,,
24:51.5,29,30,27,44,28,40,27,46,28,37,27,33,26,41,26,44,,,,
25:35.7,28,30,27,43,27,42,26,47,28,39,26,34,25,41,26,44,,,,
26:13.8,27,29,27,46,27,44,26,48,28,39,27,34,25,41,26,45,,,,
26:45.3,27,30,27,46,27,41,26,48,27,39,26,34,25,42,26,46,,,,
27:14.3,26,31,26,47,27,44,26,48,27,40,26,35,25,42,26,46,,,,
28:12.7,26,32,26,47,27,45,26,49,27,41,26,35,25,42,25,46,,,,
28:41.7,25,33,26,48,26,45,25,48,27,41,25,36,24,42,25,46,,,,
29:12.2,25,33,26,48,26,43,25,48,27,41,25,36,24,43,25,47,,,,
29:51.4,25,34,26,48,26,43,25,49,26,41,25,36,24,43,25,47,,,,
31:13.7,24,36,25,48,26,43,25,50,26,42,25,37,24,44,25,47,,,,
31:47.2,24,36,25,48,25,45,25,46,26,42,25,37,24,43,25,48,,,,
32:16.3,24,36,25,49,25,46,25,50,26,42,25,37,24,44,24,48,,,,
32:46.8,24,37,25,49,25,46,25,50,26,43,24,38,24,44,25,48,,,,
33:20.9,24,37,25,49,25,46,24,51,26,43,24,38,23,44,24,48,,,,
34:02.5,24,37,25,49,25,43,24,51,26,43,24,38,23,44,24,48,,,,
34:40.6,24,38,25,49,25,46,24,47,26,43,24,38,23,44,24,49,,,,
35:12.2,24,38,25,50,25,47,24,51,25,42,24,38,23,45,24,49,,,,
35:46.9,24,38,25,50,25,44,24,47,25,43,24,39,23,45,24,49,,,,
36:19.9,24,39,25,50,25,47,24,51,25,43,24,39,23,45,24,49,,,,
36:54.1,24,39,24,50,24,47,24,51,25,43,24,39,23,45,24,50,,,,
37:29.8,23,39,25,50,24,47,24,48,25,43,24,39,23,45,24,50,,,,
38:02.8,23,39,24,50,24,47,24,51,25,43,24,40,23,45,24,50,,,,
38:39.4,23,39,24,51,24,47,24,51,25,43,24,40,23,46,24,50,,,,
39:11.0,23,39,24,51,24,44,24,52,25,43,24,40,23,46,24,50,,,,
39:47.5,23,39,24,51,24,47,24,48,25,43,24,40,23,46,24,50,,,,
40:19.1,23,39,24,51,24,48,24,52,25,43,24,40,23,46,24,51,,,,
40:56.2,23,39,24,51,24,45,24,52,25,44,24,41,23,46,24,51,,,,
41:28.2,23,40,24,51,24,47,24,52,25,44,24,41,23,46,24,51,,,,
42:01.3,23,40,24,51,24,48,24,52,25,44,24,40,23,46,23,51,,,,
42:37.9,23,40,24,51,24,48,24,52,25,44,24,41,23,46,23,51,,,,
43:12.0,23,40,24,51,24,48,24,48,25,44,24,42,23,47,23,51,,,,
43:47.6,23,40,24,51,24,48,23,52,25,44,23,42,23,47,23,51,,,,
TIME,OUT_T[*K],OUT_H[%],T6[*K],H6[%],T12[*K],H12[%],T18[*K],H18[%],T19[*K],H19[%],T24[*K],H24[%],T25[*K],H25[%],T26[*K],H26[%],LAMP_STATE,FAN_STATE,AC_STATE,HEATER_STATE
28:10.1,22,41,23,51,22,47,22,52,23,45,22,45,22,47,22,51,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
